Data;Local;Item;Valor
01/01/2025;Mercado Sï¿½o Luï¿½s;Farinha de Trigo;42.80
02/01/2025;Supermercado Ideal;Aï¿½ï¿½car;35.60
03/01/2025;Atacadï¿½o Central;Manteiga;48.90
04/01/2025;Mercado Econï¿½mico;Ovos;31.40
05/01/2025;Supermercado Real;Leite;39.70
06/01/2025;Atacadï¿½o Central;Chocolate;55.20
07/01/2025;Mercado Popular;Fermento;27.30
08/01/2025;Supermercado Ideal;Amido de Milho;36.50
09/01/2025;Mercado Sï¿½o Luï¿½s;Baunilha;32.90
10/01/2025;Mercado Econï¿½mico;Sal;28.40
11/01/2025;Supermercado Real;Farinha de Trigo;50.30
12/01/2025;Atacadï¿½o Central;Aï¿½ï¿½car;33.80
13/01/2025;Mercado Popular;Manteiga;41.70
14/01/2025;Supermercado Ideal;Ovos;30.60
15/01/2025;Mercado Sï¿½o Luï¿½s;Leite;34.90
16/01/2025;Atacadï¿½o Central;Chocolate;53.20
17/01/2025;Mercado Popular;Fermento;26.80
18/01/2025;Supermercado Real;Amido de Milho;38.20
19/01/2025;Mercado Econï¿½mico;Baunilha;31.50
20/01/2025;Supermercado Ideal;Sal;29.30
21/01/2025;Mercado Sï¿½o Luï¿½s;Farinha de Trigo;45.10
22/01/2025;Atacadï¿½o Central;Aï¿½ï¿½car;32.40
23/01/2025;Mercado Popular;Manteiga;40.20
24/01/2025;Supermercado Ideal;Ovos;30.10
25/01/2025;Mercado Econï¿½mico;Leite;35.70
26/01/2025;Supermercado Real;Chocolate;52.60
27/01/2025;Mercado Sï¿½o Luï¿½s;Fermento;28.90
28/01/2025;Atacadï¿½o Central;Amido de Milho;37.40
29/01/2025;Mercado Popular;Baunilha;30.80
30/01/2025;Supermercado Ideal;Sal;27.60
31/01/2025;Mercado Econï¿½mico;Farinha de Trigo;44.50
01/01/2025;Supermercado Real;Aï¿½ï¿½car;34.20
02/01/2025;Atacadï¿½o Central;Manteiga;43.30
03/01/2025;Mercado Popular;Ovos;31.90
04/01/2025;Supermercado Ideal;Leite;36.80
05/01/2025;Mercado Sï¿½o Luï¿½s;Chocolate;51.50
06/01/2025;Mercado Econï¿½mico;Fermento;28.10
07/01/2025;Supermercado Real;Amido de Milho;39.90
08/01/2025;Atacadï¿½o Central;Baunilha;32.30
09/01/2025;Mercado Popular;Sal;29.80
10/01/2025;Supermercado Ideal;Farinha de Trigo;46.70
11/01/2025;Mercado Sï¿½o Luï¿½s;Aï¿½ï¿½car;33.50
12/01/2025;Atacadï¿½o Central;Manteiga;42.20
13/01/2025;Supermercado Real;Ovos;30.40
14/01/2025;Mercado Econï¿½mico;Leite;37.10
15/01/2025;Supermercado Ideal;Chocolate;50.80
16/01/2025;Mercado Popular;Fermento;28.50
17/01/2025;Mercado Sï¿½o Luï¿½s;Amido de Milho;40.70
18/01/2025;Atacadï¿½o Central;Baunilha;31.20
